09/30/2014	23:51:00	MCP	1st district, Rockville	DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL	PARK RD AT HUNGERFORD DR			No	No	No	No	No	No	No	MD	02 - Automobile	2014	FORD	MUSTANG	BLACK	Citation	21-202(h1)	Transportation Article	No	BLACK	M	ROCKVILLE	A - Marked Patrol
03/31/2015	23:59:00	MCP	2nd district, Bethesda	HEADLIGHTS (*)	CONNECTICUT AT METROPOLITAN AVE			No	No	No	No	No	No	No	MD	02 - Automobile	2003	HONDA	2S	BLUE	ESERO	55*		No	HISPANIC	M	SILVER SPRING	A - Marked Patrol
09/30/2014	23:30:00	MCP	5th district, Germantown	FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED	OBSERVATION @ RIDGE ROAD			No	No	No	No	No	No	No	MD	02 - Automobile	2009	TOYOTA	CAMRY	RED	Warning	22-226(a)	Transportation Article	No	BLACK	F	GERMANTOWN	A - Marked Patrol
03/31/2015	23:59:00	MCP	5th district, Germantown	DRIVER FAILURE TO STOP AT STOP SIGN LINE	W/B PLYERS MILL RD AT METROPOLITAN AVE	39.03382333	-77.07544	No	No	No	No	No	No	No	MD	02 - Automobile	2007	ACURA	MDX	BLACK	Warning	21-707(a)	Transportation Article	No	WHITE	F	KENSINGTON	A - Marked Patrol	(39.0338233333333, -77.07544)
03/31/2015	23:58:00	MCP	2nd district, Bethesda	STOP LIGHTS (*)	2355 NB AT BATTERY LN	38.99162667	-77.095805	No	No	No	No	No	No	No	MD	02 - Automobile	2003	NISSAN	MURANO	SILVER	ESERO	64*		No	OTHER	M	ROCKVILLE	A - Marked Patrol	(38.9916266666667, -77.095805)
03/31/2015	23:58:00	MCP	4th district, Wheaton	DRIVING  MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION	EB BEL PRE RD / LAYHILL RD	39.09158333	-77.04264167	No	No	No	No	No	No	No	MD	02 - Automobile	2007	HONDA	CIVIC	SILVER	Citation	16-101(a)	Transportation Article	No	WHITE	F	SILVER SPRING	A - Marked Patrol	(39.0915833333333, -77.0426416666667)
03/31/2015	23:58:00	MCP	4th district, Wheaton	DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE	EB BEL PRE RD / LAYHILL RD	39.09158333	-77.04264167	No	No	No	No	No	No	No	MD	02 - Automobile	2007	HONDA	CIVIC	SILVER	Citation	16-115(g)	Transportation Article	No	WHITE	F	SILVER SPRING	A - Marked Patrol	(39.0915833333333, -77.0426416666667)
03/31/2015	23:58:00	MCP	4th district, Wheaton	FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND	EB BEL PRE RD / LAYHILL RD	39.09158333	-77.04264167	No	No	No	No	No	No	No	MD	02 - Automobile	2007	HONDA	CIVIC	SILVER	Citation	16-112(c)	Transportation Article	No	WHITE	F	SILVER SPRING	A - Marked Patrol	(39.0915833333333, -77.0426416666667)
03/31/2015	23:58:00	MCP	4th district, Wheaton	FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER	EB BEL PRE RD / LAYHILL RD	39.09158333	-77.04264167	No	No	No	No	No	No	No	MD	02 - Automobile	2007	HONDA	CIVIC	SILVER	Citation	13-409(b)	Transportation Article	No	WHITE	F	SILVER SPRING	A - Marked Patrol	(39.0915833333333, -77.0426416666667)
03/31/2015	23:58:00	MCP	4th district, Wheaton	PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE	EB BEL PRE RD / LAYHILL RD	39.09158333	-77.04264167	No	No	No	No	No	No	No	MD	02 - Automobile	2007	HONDA	CIVIC	SILVER	Citation	16-303(d)	Transportation Article	No	WHITE	F	SILVER SPRING	A - Marked Patrol	(39.0915833333333, -77.0426416666667)
03/31/2015	23:58:00	MCP	4th district, Wheaton	PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE	EB BEL PRE RD / LAYHILL RD	39.09158333	-77.04264167	No	No	No	No	No	No	No	MD	02 - Automobile	2007	HONDA	CIVIC	SILVER	Citation	16-303(c)	Transportation Article	No	WHITE	F	SILVER SPRING	A - Marked Patrol	(39.0915833333333, -77.0426416666667)
03/31/2015	23:58:00	MCP	4th district, Wheaton	PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103	EB BEL PRE RD / LAYHILL RD	39.09158333	-77.04264167	No	No	No	No	No	No	No	MD	02 - Automobile	2007	HONDA	CIVIC	SILVER	Citation	16-303(h)	Transportation Article	No	WHITE	F	SILVER SPRING	A - Marked Patrol	(39.0915833333333, -77.0426416666667)
09/30/2014	22:58:00	MCP	2nd district, Bethesda	FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER	8500 RIVER RD			No	No	No	No	No	No	No	MD	02 - Automobile	2002	TOYOTA	CAMRY	SILVER	Warning	13-409(b)	Transportation Article	No	WHITE	F	DARNESTOWN	A - Marked Patrol
09/30/2014	22:58:00	MCP	2nd district, Bethesda	STOPLIGHT INOPERATIVE	8500 RIVER RD			No	No	No	No	No	No	No	MD	02 - Automobile	2002	TOYOTA	CAMRY	SILVER	Warning	11-393.9	Maryland Rules	No	WHITE	F	DARNESTOWN	A - Marked Patrol
09/30/2014	22:46:00	MCP	2nd district, Bethesda	FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.	RIVER RD / FENWAY DR			No	No	No	No	No	No	No	MD	02 - Automobile	2003	TOYOTA	TACOMA	GREEN	Warning	22-203(b)	Transportation Article	No	WHITE	F	POOLESVILLE	A - Marked Patrol
03/31/2015	23:57:00	MCP	3rd district, Silver Spring	DRIVING VEH. ON HWY. W/O REQUIRED MINIMUM EQUIPMENT	GEORGIA AVE AT WAYNE AVE	38.99381167	-77.02622833	No	No	No	No	No	No	No	MD	02 - Automobile	2004	INFINITY	G35X	SILVER	Warning	23-104	Transportation Article	No	BLACK	M	UPPER MARLBORO	A - Marked Patrol	(38.9938116666667, -77.0262283333333)
03/31/2015	23:56:00	MCP	3rd district, Silver Spring	MOTOR VEH. W/O REQUIRED STOP LAMPS EQUIPMENT	13TH ST/GEORGIA AVE	38.98729667	-77.02719167	No	No	No	No	No	No	No	MD	02 - Automobile	2003	TOYOTA	CAMRY	SILVER	Warning	22-206(a)	Transportation Article	No	BLACK	M	WASHINGTON	A - Marked Patrol	(38.9872966666667, -77.0271916666667)
03/31/2015	23:53:00	MCP	1st district, Rockville	DRIVER CHANGING LANES WHEN UNSAFE	DARNESTOWN RD/ ALDERWOOD DR	39.109475	-77.23716333	No	No	No	No	No	No	No	MD	02 - Automobile	2010	PORSCHE	CAYENNE	SILVER	Warning	21-309(b)	Transportation Article	No	WHITE	M	GAITHERSBURG	A - Marked Patrol	(39.109475, -77.2371633333333)
03/31/2015	23:53:00	MCP	1st district, Rockville	DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS	DARNESTOWN RD/ ALDERWOOD DR	39.109475	-77.23716333	No	No	No	No	No	No	No	MD	02 - Automobile	2010	PORSCHE	CAYENNE	SILVER	Warning	21-201(a1)	Transportation Article	No	WHITE	M	GAITHERSBURG	A - Marked Patrol	(39.109475, -77.2371633333333)
09/30/2014	22:32:00	MCP	2nd district, Bethesda	FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.	SEVEN LOCKS RD / GLENNON DR			No	No	No	No	No	No	No	MD	02 - Automobile	1999	PORS	CN	MAROON	Warning	22-203(b)	Transportation Article	No	WHITE	F	BETHESDA	A - Marked Patrol
03/31/2015	23:53:00	MCP	1st district, Rockville	FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER	DARNESTOWN RD/ ALDERWOOD DR	39.109475	-77.23716333	No	No	No	No	No	No	No	MD	02 - Automobile	2010	PORSCHE	CAYENNE	SILVER	Citation	13-409(b)	Transportation Article	No	WHITE	M	GAITHERSBURG	A - Marked Patrol	(39.109475, -77.2371633333333)
03/31/2015	23:52:00	MCP	3rd district, Silver Spring	DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION	GEORGIA AVE @ EAST WEST HWY	38.98823333	-77.02737667	No	No	No	No	No	No	No	MD	02 - Automobile	2001	TOYT	4S	GRAY	Warning	22-204(f)	Transportation Article	No	WHITE	M	SILVER SPRING	A - Marked Patrol	(38.9882333333333, -77.0273766666667)
03/31/2015	23:50:00	MCP	3rd district, Silver Spring	DRIVING VEH. ON HWY WITH LAMP IMPROPERLY DISPLAYING WHITE LIGHT FROM REAR	PINEY BRANCH RD @ UNIVERSITY BLVD E	38.99967	-76.99296333	No	No	No	No	No	No	No	MD	02 - Automobile	2005	TOYT	TK	SILVER	Warning	22-227(d)	Transportation Article	No	HISPANIC	M	SILVER SPRING	A - Marked Patrol	(38.99967, -76.9929633333333)
03/31/2015	23:48:00	MCP	3rd district, Silver Spring	DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION	BURLINGTON AVE/ GEORGIA AVE	38.98768833	-77.02396667	No	No	No	No	No	No	No	MD	02 - Automobile	2002	AUDI	A4	SILVER	Warning	22-204(f)	Transportation Article	No	BLACK	M	SILVER SPRING	A - Marked Patrol	(38.9876883333333, -77.0239666666667)
03/31/2015	23:48:00	MCP	3rd district, Silver Spring	MOTOR VEH. W/O REQUIRED STOP LAMPS EQUIPMENT	GEORGIA AVE/SLIGO AVE	38.98876167	-77.02632	No	No	No	No	No	No	No	DC	02 - Automobile	2007	CHEVROLET	SUBURBAN	SILVER	Warning	22-206(a)	Transportation Article	No	BLACK	F	WASHINGTON	A - Marked Patrol	(38.9887616666667, -77.02632)
03/31/2015	23:45:00	MCP	1st district, Rockville	DRIVER FAILURE TO YIELD RIGHT OF WAY ENTERING HWY. FROM PRIVATE DRIVEWAY	14800 BLK DARNESTOWN RD	39.10063833	-77.21403167	No	No	No	No	No	No	No	MD	02 - Automobile	2006	PONTIAC	2DR	BLACK	Citation	21-404(b)	Transportation Article	No	WHITE	M	N POTOMAC	A - Marked Patrol	(39.1006383333333, -77.2140316666667)
03/31/2015	23:45:00	MCP	1st district, Rockville	FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND	14800 BLK DARNESTOWN RD	39.10063833	-77.21403167	No	No	No	No	No	No	No	MD	02 - Automobile	2006	PONTIAC	2DR	BLACK	Citation	16-112(c)	Transportation Article	No	WHITE	M	N POTOMAC	A - Marked Patrol	(39.1006383333333, -77.2140316666667)
03/31/2015	23:45:00	MCP	1st district, Rockville	FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS	14800 BLK DARNESTOWN RD	39.10063833	-77.21403167	No	No	No	No	No	No	No	MD	02 - Automobile	2006	PONTIAC	2DR	BLACK	Citation	16-116(a)	Transportation Article	No	WHITE	M	N POTOMAC	A - Marked Patrol	(39.1006383333333, -77.2140316666667)
09/30/2014	21:47:00	MCP	4th district, Wheaton	DRIVER PERMITTING PERSON TO OCCUPY AREA OF VEHICLEPRIMARILY INTENDED TO CARRY CARGO	VIERS MILL @ FERRARA			No	No	No	No	No	No	No	MD	05 - Light Duty Truck	1995	CHEVY	VAN	WHITE	Citation	21-1107(b1)	Transportation Article	No	HISPANIC	M	SILVER SPRING	A - Marked Patrol
09/30/2014	21:47:00	MCP	4th district, Wheaton	DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION	VIERS MILL @ FERRARA			No	No	No	No	No	No	No	MD	05 - Light Duty Truck	1995	CHEVY	VAN	WHITE	Citation	16-101(a)	Transportation Article	No	HISPANIC	M	SILVER SPRING	A - Marked Patrol
09/30/2014	21:47:00	MCP	4th district, Wheaton	NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON	VIERS MILL @ FERRARA			No	No	No	No	No	No	No	MD	05 - Light Duty Truck	1995	CHEVY	VAN	WHITE	Citation	21-901.1(b)	Transportation Article	No	HISPANIC	M	SILVER SPRING	A - Marked Patrol
09/30/2014	21:47:00	MCP	4th district, Wheaton	PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE	VIERS MILL @ FERRARA			No	No	No	No	No	No	No	MD	05 - Light Duty Truck	1995	CHEVY	VAN	WHITE	Citation	16-303(d)	Transportation Article	No	HISPANIC	M	SILVER SPRING	A - Marked Patrol
09/30/2014	21:47:00	MCP	4th district, Wheaton	PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE	VIERS MILL @ FERRARA			No	No	No	No	No	No	No	MD	05 - Light Duty Truck	1995	CHEVY	VAN	WHITE	Citation	16-303(c)	Transportation Article	No	HISPANIC	M	SILVER SPRING	A - Marked Patrol
09/30/2014	21:47:00	MCP	4th district, Wheaton	PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106.	VIERS MILL @ FERRARA			No	No	No	No	No	No	No	MD	05 - Light Duty Truck	1995	CHEVY	VAN	WHITE	Citation	16-303(h)	Transportation Article	No	HISPANIC	M	SILVER SPRING	A - Marked Patrol
03/31/2015	23:45:00	MCP	3rd district, Silver Spring	FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.	SLIGO AVE AT GEORGIA AVE	38.99021667	-77.02604333	No	No	No	No	No	No	No	MD	02 - Automobile	2008	LINCOLN	MKX	BLACK	Warning	22-203(b)	Transportation Article	No	BLACK	M	SILVER SPRING	A - Marked Patrol	(38.9902166666667, -77.0260433333333)
03/31/2015	23:43:00	MCP	6th district, Gaithersburg / Montgomery Village	DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE	MONTGOMERY VILLAGE AVE /  MIDCOUNTY HWY	39.15917	-77.20278	No	No	No	No	No	No	No	MD	02 - Automobile	2009	JEEP	LAREDO	GRAY	Citation	13-411(f)	Transportation Article	No	BLACK	M	GAITHERSBURG	A - Marked Patrol	(39.15917, -77.20278)
03/31/2015	23:43:00	MCP	6th district, Gaithersburg / Montgomery Village	DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION	MONTGOMERY VILLAGE AVE /  MIDCOUNTY HWY	39.15917	-77.20278	No	No	No	No	No	No	No	MD	02 - Automobile	2009	JEEP	LAREDO	GRAY	Citation	13-401(h)	Transportation Article	No	BLACK	M	GAITHERSBURG	A - Marked Patrol	(39.15917, -77.20278)
03/31/2015	23:43:00	MCP	6th district, Gaithersburg / Montgomery Village	DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS	MONTGOMERY VILLAGE AVE /  MIDCOUNTY HWY	39.15917	-77.20278	No	No	No	No	No	No	No	MD	02 - Automobile	2009	JEEP	LAREDO	GRAY	Citation	13-411(d)	Transportation Article	No	BLACK	M	GAITHERSBURG	A - Marked Patrol	(39.15917, -77.20278)
03/31/2015	23:43:00	MCP	6th district, Gaithersburg / Montgomery Village	FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR	MONTGOMERY VILLAGE AVE /  MIDCOUNTY HWY	39.15917	-77.20278	No	No	No	No	No	No	No	MD	02 - Automobile	2009	JEEP	LAREDO	GRAY	Citation	13-411(a)	Transportation Article	No	BLACK	M	GAITHERSBURG	A - Marked Patrol	(39.15917, -77.20278)
03/31/2015	23:43:00	MCP	6th district, Gaithersburg / Montgomery Village	FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER	MONTGOMERY VILLAGE AVE /  MIDCOUNTY HWY	39.15917	-77.20278	No	No	No	No	No	No	No	MD	02 - Automobile	2009	JEEP	LAREDO	GRAY	Citation	13-409(b)	Transportation Article	No	BLACK	M	GAITHERSBURG	A - Marked Patrol	(39.15917, -77.20278)
03/31/2015	23:43:00	MCP	6th district, Gaithersburg / Montgomery Village	FAILURE TO SECURELY FASTEN REGISTRATION PLATE TO VEHICLE	MONTGOMERY VILLAGE AVE /  MIDCOUNTY HWY	39.15917	-77.20278	No	No	No	No	No	No	No	MD	02 - Automobile	2009	JEEP	LAREDO	GRAY	Citation	13-411(c2)	Transportation Article	No	BLACK	M	GAITHERSBURG	A - Marked Patrol	(39.15917, -77.20278)
03/31/2015	23:43:00	MCP	6th district, Gaithersburg / Montgomery Village	KNOWINGLY DRIVING UNINSURED VEHICLE	MONTGOMERY VILLAGE AVE /  MIDCOUNTY HWY	39.15917	-77.20278	No	No	No	No	No	No	No	MD	02 - Automobile	2009	JEEP	LAREDO	GRAY	Citation	17-107	Transportation Article	No	BLACK	M	GAITHERSBURG	A - Marked Patrol	(39.15917, -77.20278)
03/31/2015	23:43:00	MCP	6th district, Gaithersburg / Montgomery Village	OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY	MONTGOMERY VILLAGE AVE /  MIDCOUNTY HWY	39.15917	-77.20278	No	No	No	No	No	No	No	MD	02 - Automobile	2009	JEEP	LAREDO	GRAY	Citation	13-401(b1)	Transportation Article	No	BLACK	M	GAITHERSBURG	A - Marked Patrol	(39.15917, -77.20278)
03/31/2015	23:43:00	MCP	6th district, Gaithersburg / Montgomery Village	UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE	MONTGOMERY VILLAGE AVE /  MIDCOUNTY HWY	39.15917	-77.20278	No	No	No	No	No	No	No	MD	02 - Automobile	2009	JEEP	LAREDO	GRAY	Citation	13-703(g)	Transportation Article	No	BLACK	M	GAITHERSBURG	A - Marked Patrol	(39.15917, -77.20278)
03/31/2015	23:42:00	MCP	2nd district, Bethesda	MOTOR VEHICLE W/O REQUIRED STOP LAMPS EQUIPMENT	OLD GEORGETOWN RD/  DEMOCRACY BLVD	39.024115	-77.12440667	No	No	No	No	No	No	No	MD	02 - Automobile	2004	HOND	4S	GRAY	Warning	22-206(a)	Transportation Article	No	WHITE	F	ROCKVILLE	A - Marked Patrol	(39.024115, -77.1244066666667)
03/31/2015	23:40:00	MCP	5th district, Germantown	DRIVER FAILURE TO STOP AT STOP SIGN LINE	CRYSTAL ROCK@WISTERIA DR	39.17737	-77.27080167	No	No	No	No	No	No	No	MD	02 - Automobile	2015	NISSAN	TK	SILVER	Warning	21-707(a)	Transportation Article	No	WHITE	M	SILVER SPRING	A - Marked Patrol	(39.17737, -77.2708016666667)
03/31/2015	23:40:00	MCP	5th district, Germantown	FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER	CRYSTAL ROCK@WISTERIA DR	39.17737	-77.27080167	No	No	No	No	No	No	No	MD	02 - Automobile	2015	NISSAN	TK	SILVER	Warning	13-409(b)	Transportation Article	No	WHITE	M	SILVER SPRING	A - Marked Patrol	(39.17737, -77.2708016666667)
03/31/2015	23:37:00	MCP	3rd district, Silver Spring	DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION	GEORGIA AVE AT EAST WEST HIGHWAY	38.98773167	-77.02632333	No	No	No	No	No	No	No	MD	02 - Automobile	1998	LEXUS	ES300	WHITE	Warning	22-204(f)	Transportation Article	No	BLACK	M	TAKOMA PARK	A - Marked Patrol	(38.9877316666667, -77.0263233333333)
03/31/2015	23:36:00	MCP	4th district, Wheaton	FAILURE TO STOP AT STOP SIGN	GOOD HOPE RD @ WINDMILL LN	39.10171333	-76.98101333	No	No	No	No	No	No	No	MD	02 - Automobile	1999	CHEVY	LUMINA	GREEN	Citation	21-707(a)	Transportation Article	No	BLACK	F	BELTSVILLE	A - Marked Patrol	(39.1017133333333, -76.9810133333333)
